1783226981.181290 server started (85777): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1783226981.181324 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri May 15 01:59:50 PDT 2026; root:xnu-12377.160.49.0.1~42/RELEASE_ARM64_T6000
1783226981.181334 using libevent 2.1.13-stable select
1783226981.181341 using utf8proc 2.11.3
1783226981.181345 using ncurses 6.6 20251230
1783226990.933698 screen_write_collect_trim: 0x888c183c0 3-3 before 28-28
1783226990.933705 screen_write_collect_trim: 0x888c18420 4-4 before 28-28
1783226990.933711 screen_write_collect_trim: 0x888c18480 5-5 before 28-28
1783226990.933717 screen_write_collect_trim: 0x888c186c0 6-6 before 28-28
1783226990.933722 screen_write_collect_trim: 0x888c18720 7-7 before 28-28
1783226990.933728 screen_write_collect_trim: 0x888c18780 8-8 before 28-28
1783226990.933733 screen_write_collect_trim: 0x888c187e0 9-9 before 28-28
1783226990.933739 screen_write_collect_trim: 0x888c18840 10-10 before 28-28
1783226990.933746 screen_write_collect_trim: 0x888c188a0 11-11 before 28-28
1783226990.933751 screen_write_collect_trim: 0x888c18900 12-12 before 28-28
1783226990.933757 screen_write_collect_trim: 0x888c18960 13-13 before 28-28
1783226990.933763 screen_write_collect_trim: 0x888c189c0 14-14 before 28-28
1783226990.933769 screen_write_collect_trim: 0x888c18a20 15-15 before 28-28
1783226990.933775 screen_write_collect_trim: 0x888c18a80 16-16 before 28-28
1783226990.933781 screen_write_collect_trim: 0x888c18ae0 17-17 before 28-28
1783226990.933787 screen_write_collect_trim: 0x888c18b40 18-18 before 28-28
1783226990.933793 screen_write_collect_trim: 0x888c18ba0 19-19 before 28-28
1783226990.933798 screen_write_collect_trim: 0x888c18c00 20-20 before 28-28
1783226990.933804 screen_write_collect_trim: 0x888c18c60 21-21 before 28-28
1783226990.933810 screen_write_collect_trim: 0x888c18cc0 22-22 before 28-28
1783226990.933815 screen_write_collect_trim: 0x888c18d20 23-23 before 28-28
1783226990.933820 screen_write_collect_trim: 0x888c18d80 24-24 before 28-28
1783226990.933826 screen_write_collect_trim: 0x888c18de0 25-25 before 28-28
1783226990.933831 screen_write_collect_trim: 0x888c18e40 26-26 before 28-28
1783226990.933837 screen_write_collect_trim: 0x888c18ea0 27-27 before 28-28
1783226990.933842 screen_write_collect_end: 1   (at 28,2)
1783226990.933848 input_csi_dispatch: 'm' "" "39"
1783226990.933854 parameter 0: number 39
1783226990.933860 screen_write_collect_trim: 0x888c18360 2-2 before 29-29
1783226990.933866 screen_write_collect_trim: 0x888c183c0 3-3 before 29-29
1783226990.933871 screen_write_collect_trim: 0x888c18420 4-4 before 29-29
1783226990.933877 screen_write_collect_trim: 0x888c18480 5-5 before 29-29
1783226990.933882 screen_write_collect_trim: 0x888c186c0 6-6 before 29-29
1783226990.933888 screen_write_collect_trim: 0x888c18720 7-7 before 29-29
1783226990.933894 screen_write_collect_trim: 0x888c18780 8-8 before 29-29
1783226990.933899 screen_write_collect_trim: 0x888c187e0 9-9 before 29-29
1783226990.933904 screen_write_collect_trim: 0x888c18840 10-10 before 29-29
1783226990.933910 screen_write_collect_trim: 0x888c188a0 11-11 before 29-29
1783226990.933915 screen_write_collect_trim: 0x888c18900 12-12 before 29-29
1783226990.933920 screen_write_collect_trim: 0x888c18960 13-13 before 29-29
1783226990.933926 screen_write_collect_trim: 0x888c189c0 14-14 before 29-29
1783226990.933931 screen_write_collect_trim: 0x888c18a20 15-15 before 29-29
1783226990.933937 screen_write_collect_trim: 0x888c18a80 16-16 before 29-29
1783226990.933942 screen_write_collect_trim: 0x888c18ae0 17-17 before 29-29
1783226990.933948 screen_write_collect_trim: 0x888c18b40 18-18 before 29-29
1783226990.933953 screen_write_collect_trim: 0x888c18ba0 19-19 before 29-29
1783226990.933958 screen_write_collect_trim: 0x888c18c00 20-20 before 29-29
1783226990.933964 screen_write_collect_trim: 0x888c18c60 21-21 before 29-29
1783226990.933970 screen_write_collect_trim: 0x888c18cc0 22-22 before 29-29
1783226990.933975 screen_write_collect_trim: 0x888c18d20 23-23 before 29-29
1783226990.933981 screen_write_collect_trim: 0x888c18d80 24-24 before 29-29
1783226990.933986 screen_write_collect_trim: 0x888c18de0 25-25 before 29-29
1783226990.933992 screen_write_collect_trim: 0x888c18e40 26-26 before 29-29
1783226990.933997 screen_write_collect_trim: 0x888c18ea0 27-27 before 29-29
1783226990.934003 screen_write_collect_trim: 0x888c18f00 28-28 before 29-29
1783226990.934009 screen_write_collect_end: 1   (at 29,2)
1783226990.934015 input_csi_dispatch: 'm' "" "39"
1783226990.934020 parameter 0: number 39
1783226990.934026 screen_write_collect_trim: 0x888c18360 2-2 before 30-30
1783226990.934032 screen_write_collect_trim: 0x888c183c0 3-3 before 30-30
1783226990.934037 screen_write_collect_trim: 0x888c18420 4-4 before 30-30
1783226990.934043 screen_write_collect_trim: 0x888c18480 5-5 before 30-30
1783226990.934048 screen_write_collect_trim: 0x888c186c0 6-6 before 30-30
1783226990.934053 screen_write_collect_trim: 0x888c18720 7-7 before 30-30
1783226990.934059 screen_write_collect_trim: 0x888c18780 8-8 before 30-30
1783226990.934064 screen_write_collect_trim: 0x888c187e0 9-9 before 30-30
1783226990.934069 screen_write_collect_trim: 0x888c18840 10-10 before 30-30
1783226990.934075 screen_write_collect_trim: 0x888c188a0 11-11 before 30-30
1783226990.934081 screen_write_collect_trim: 0x888c18900 12-12 before 30-30
1783226990.934087 screen_write_collect_trim: 0x888c18960 13-13 before 30-30
1783226990.934092 screen_write_collect_trim: 0x888c189c0 14-14 before 30-30
1783226990.934098 screen_write_collect_trim: 0x888c18a20 15-15 before 30-30
1783226990.934103 screen_write_collect_trim: 0x888c18a80 16-16 before 30-30
1783226990.934108 screen_write_collect_trim: 0x888c18ae0 17-17 before 30-30
1783226990.934114 screen_write_collect_trim: 0x888c18b40 18-18 before 30-30
1783226990.934120 screen_write_collect_trim: 0x888c18ba0 19-19 before 30-30
1783226990.934126 screen_write_collect_trim: 0x888c18c00 20-20 before 30-30
1783226990.934132 screen_write_collect_trim: 0x888c18c60 21-21 before 30-30
1783226990.934137 screen_write_collect_trim: 0x888c18cc0 22-22 before 30-30
1783226990.934142 screen_write_collect_trim: 0x888c18d20 23-23 before 30-30
1783226990.934148 screen_write_collect_trim: 0x888c18d80 24-24 before 30-30
1783226990.934154 screen_write_collect_trim: 0x888c18de0 25-25 before 30-30
1783226990.934159 screen_write_collect_trim: 0x888c18e40 26-26 before 30-30
1783226990.934164 screen_write_collect_trim: 0x888c18ea0 27-27 before 30-30
1783226990.934169 screen_write_collect_trim: 0x888c18f00 28-28 before 30-30
1783226990.934175 screen_write_collect_trim: 0x888c18f60 29-29 before 30-30
1783226990.934180 screen_write_collect_end: 1   (at 30,2)
1783226990.934186 input_csi_dispatch: 'm' "" "39"
1783226990.934192 parameter 0: number 39
1783226990.934198 screen_write_collect_trim: 0x888c18360 2-2 before 31-31
1783226990.934204 screen_write_collect_trim: 0x888c183c0 3-3 before 31-31
1783226990.934210 screen_write_collect_trim: 0x888c18420 4-4 before 31-31
1783226990.934215 screen_write_collect_trim: 0x888c18480 5-5 before 31-31
1783226990.934220 screen_write_collect_trim: 0x888c186c0 6-6 before 31-31
1783226990.934226 screen_write_collect_trim: 0x888c18720 7-7 before 31-31
1783226990.934231 screen_write_collect_trim: 0x888c18780 8-8 before 31-31
1783226990.934236 screen_write_collect_trim: 0x888c187e0 9-9 before 31-31
1783226990.934242 screen_write_collect_trim: 0x888c18840 10-10 before 31-31
1783226990.934248 screen_write_collect_trim: 0x888c188a0 11-11 before 31-31
1783226990.934254 screen_write_collect_trim: 0x888c18900 12-12 before 31-31
1783226990.934260 screen_write_collect_trim: 0x888c18960 13-13 before 31-31
1783226990.934265 screen_write_collect_trim: 0x888c189c0 14-14 before 31-31
1783226990.934271 screen_write_collect_trim: 0x888c18a20 15-15 before 31-31
1783226990.934276 screen_write_collect_trim: 0x888c18a80 16-16 before 31-31
1783226990.934282 screen_write_collect_trim: 0x888c18ae0 17-17 before 31-31
1783226990.934290 screen_write_collect_trim: 0x888c18b40 18-18 before 31-31
1783226990.934295 screen_write_collect_trim: 0x888c18ba0 19-19 before 31-31
1783226990.934301 screen_write_collect_trim: 0x888c18c00 20-20 before 31-31
1783226990.934307 screen_write_collect_trim: 0x888c18c60 21-21 before 31-31
1783226990.934313 screen_write_collect_trim: 0x888c18cc0 22-22 before 31-31
1783226990.934319 screen_write_collect_trim: 0x888c18d20 23-23 before 31-31
1783226990.934324 screen_write_collect_trim: 0x888c18d80 24-24 before 31-31
1783226990.934329 screen_write_collect_trim: 0x888c18de0 25-25 before 31-31
1783226990.934335 screen_write_collect_trim: 0x888c18e40 26-26 before 31-31
1783226990.934340 screen_write_collect_trim: 0x888c18ea0 27-27 before 31-31
1783226990.934345 screen_write_collect_trim: 0x888c18f00 28-28 before 31-31
1783226990.934350 screen_write_collect_trim: 0x888c18f60 29-29 before 31-31
1783226990.934356 screen_write_collect_trim: 0x888c18fc0 30-30 before 31-31
1783226990.934361 screen_write_collect_end: 1   (at 31,2)
1783226990.934367 input_csi_dispatch: 'm' "" "39"
1783226990.934372 parameter 0: number 39
1783226990.934378 screen_write_collect_trim: 0x888c18360 2-2 before 32-32
1783226990.934384 screen_write_collect_trim: 0x888c183c0 3-3 before 32-32
1783226990.934389 screen_write_collect_trim: 0x888c18420 4-4 before 32-32
1783226990.934394 screen_write_collect_trim: 0x888c18480 5-5 before 32-32
1783226990.934401 screen_write_collect_trim: 0x888c186c0 6-6 before 32-32
1783226990.934406 screen_write_collect_trim: 0x888c18720 7-7 before 32-32
1783226990.934412 screen_write_collect_trim: 0x888c18780 8-8 before 32-32
1783226990.934418 screen_write_collect_trim: 0x888c187e0 9-9 before 32-32
1783226990.934424 screen_write_collect_trim: 0x888c18840 10-10 before 32-32
1783226990.934429 screen_write_collect_trim: 0x888c188a0 11-11 before 32-32
1783226990.934434 screen_write_collect_trim: 0x888c18900 12-12 before 32-32
1783226990.934440 screen_write_collect_trim: 0x888c18960 13-13 before 32-32
1783226990.934445 screen_write_collect_trim: 0x888c189c0 14-14 before 32-32
1783226990.934450 screen_write_collect_trim: 0x888c18a20 15-15 before 32-32
1783226990.934456 screen_write_collect_trim: 0x888c18a80 16-16 before 32-32
1783226990.934461 screen_write_collect_trim: 0x888c18ae0 17-17 before 32-32
1783226990.934466 screen_write_collect_trim: 0x888c18b40 18-18 before 32-32
1783226990.934472 screen_write_collect_trim: 0x888c18ba0 19-19 before 32-32
1783226990.934477 screen_write_collect_trim: 0x888c18c00 20-20 before 32-32
1783226990.934482 screen_write_collect_trim: 0x888c18c60 21-21 before 32-32
1783226990.934487 screen_write_collect_trim: 0x888c18cc0 22-22 before 32-32
1783226990.934493 screen_write_collect_trim: 0x888c18d20 23-23 before 32-32
1783226990.934498 screen_write_collect_trim: 0x888c18d80 24-24 before 32-32
1783226990.934503 screen_write_collect_trim: 0x888c18de0 25-25 before 32-32
1783226990.934508 screen_write_collect_trim: 0x888c18e40 26-26 before 32-32
1783226990.934514 screen_write_collect_trim: 0x888c18ea0 27-27 before 32-32
1783226990.934519 screen_write_collect_trim: 0x888c18f00 28-28 before 32-32
1783226990.934525 screen_write_collect_trim: 0x888c18f60 29-29 before 32-32
1783226990.934530 screen_write_collect_trim: 0x888c18fc0 30-30 before 32-32
1783226990.934535 screen_write_collect_trim: 0x888c19020 31-31 before 32-32
1783226990.934542 screen_write_collect_end: 1   (at 32,2)
1783226990.934548 input_csi_dispatch: 'm' "" "39"
1783226990.934553 parameter 0: number 39
1783226990.934559 screen_write_collect_trim: 0x888c18360 2-2 before 33-33
1783226990.934564 screen_write_collect_trim: 0x888c183c0 3-3 before 33-33
1783226990.934571 screen_write_collect_trim: 0x888c18420 4-4 before 33-33
1783226990.934576 screen_write_collect_trim: 0x888c18480 5-5 before 33-33
1783226990.934581 screen_write_collect_trim: 0x888c186c0 6-6 before 33-33
1783226990.934587 screen_write_collect_trim: 0x888c18720 7-7 before 33-33
1783226990.934592 screen_write_collect_trim: 0x888c18780 8-8 before 33-33
1783226990.934597 screen_write_collect_trim: 0x888c187e0 9-9 before 33-33
1783226990.934602 screen_write_collect_trim: 0x888c18840 10-10 before 33-33
1783226990.934608 screen_write_collect_trim: 0x888c188a0 11-11 before 33-33
1783226990.934613 screen_write_collect_trim: 0x888c18900 12-12 before 33-33
1783226990.934619 screen_write_collect_trim: 0x888c18960 13-13 before 33-33
1783226990.934624 screen_write_collect_trim: 0x888c189c0 14-14 before 33-33
1783226990.934629 screen_write_collect_trim: 0x888c18a20 15-15 before 33-33
1783226990.934635 screen_write_collect_trim: 0x888c18a80 16-16 before 33-33
1783226990.934640 screen_write_collect_trim: 0x888c18ae0 17-17 before 33-33
1783226990.934645 screen_write_collect_trim: 0x888c18b40 18-18 before 33-33
1783226990.934650 screen_write_collect_trim: 0x888c18ba0 19-19 before 33-33
1783226990.934656 screen_write_collect_trim: 0x888c18c00 20-20 before 33-33
1783226990.934662 screen_write_collect_trim: 0x888c18c60 21-21 before 33-33
1783226990.934667 screen_write_collect_trim: 0x888c18cc0 22-22 before 33-33
1783226990.934672 screen_write_collect_trim: 0x888c18d20 23-23 before 33-33
1783226990.934682 screen_write_collect_trim: 0x888c18d80 24-24 before 33-33
1783226990.934688 screen_write_collect_trim: 0x888c18de0 25-25 before 33-33
1783226990.934693 screen_write_collect_trim: 0x888c18e40 26-26 before 33-33
1783226990.934698 screen_write_collect_trim: 0x888c18ea0 27-27 before 33-33
1783226990.934704 screen_write_collect_trim: 0x888c18f00 28-28 before 33-33
1783226990.934709 screen_write_collect_trim: 0x888c18f60 29-29 before 33-33
1783226990.934714 screen_write_collect_trim: 0x888c18fc0 30-30 before 33-33
1783226990.934720 screen_write_collect_trim: 0x888c19020 31-31 before 33-33
1783226990.934726 screen_write_collect_trim: 0x888c19080 32-32 before 33-33
1783226990.934732 screen_write_collect_end: 1   (at 33,2)
1783226990.934738 input_csi_dispatch: 'm' "" "39"
1783226990.934743 parameter 0: number 39
1783226990.934750 screen_write_collect_trim: 0x888c18360 2-2 before 34-34
1783226990.934755 screen_write_collect_trim: 0x888c183c0 3-3 before 34-34
1783226990.934760 screen_write_collect_trim: 0x888c18420 4-4 before 34-34
1783226990.934766 screen_write_collect_trim: 0x888c18480 5-5 before 34-34
1783226990.934771 screen_write_collect_trim: 0x888c186c0 6-6 before 34-34
1783226990.934777 screen_write_collect_trim: 0x888c18720 7-7 before 34-34
1783226990.934783 screen_write_collect_trim: 0x888c18780 8-8 before 34-34
1783226990.934788 screen_write_collect_trim: 0x888c187e0 9-9 before 34-34
1783226990.934794 screen_write_collect_trim: 0x888c18840 10-10 before 34-34
1783226990.934799 screen_write_collect_trim: 0x888c188a0 11-11 before 34-34
1783226990.934805 screen_write_collect_trim: 0x888c18900 12-12 before 34-34
1783226990.934811 screen_write_collect_trim: 0x888c18960 13-13 before 34-34
1783226990.934817 screen_write_collect_trim: 0x888c189c0 14-14 before 34-34
1783226990.934823 screen_write_collect_trim: 0x888c18a20 15-15 before 34-34
1783226990.934828 screen_write_collect_trim: 0x888c18a80 16-16 before 34-34
1783226990.934834 screen_write_collect_trim: 0x888c18ae0 17-17 before 34-34
1783226990.934841 screen_write_collect_trim: 0x888c18b40 18-18 before 34-34
1783226990.934847 screen_write_collect_trim: 0x888c18ba0 19-19 before 34-34
1783226990.934854 screen_write_collect_trim: 0x888c18c00 20-20 before 34-34
1783226990.934861 screen_write_collect_trim: 0x888c18c60 21-21 before 34-34
1783226990.934867 screen_write_collect_trim: 0x888c18cc0 22-22 before 34-34
1783226990.934873 screen_write_collect_trim: 0x888c18d20 23-23 before 34-34
1783226990.934878 screen_write_collect_trim: 0x888c18d80 24-24 before 34-34
1783226990.934884 screen_write_collect_trim: 0x888c18de0 25-25 before 34-34
1783226990.934890 screen_write_collect_trim: 0x888c18e40 26-26 before 34-34
1783226990.934897 screen_write_collect_trim: 0x888c18ea0 27-27 before 34-34
1783226990.934903 screen_write_collect_trim: 0x888c18f00 28-28 before 34-34
1783226990.934912 screen_write_collect_trim: 0x888c18f60 29-29 before 34-34
1783226990.934917 screen_write_collect_trim: 0x888c18fc0 30-30 before 34-34
1783226990.934924 screen_write_collect_trim: 0x888c19020 31-31 before 34-34
1783226990.934930 screen_write_collect_trim: 0x888c19080 32-32 before 34-34
1783226990.934935 screen_write_collect_trim: 0x888c190e0 33-33 before 34-34
1783226990.934941 screen_write_collect_end: 1   (at 34,2)
1783226990.934947 input_csi_dispatch: 'm' "" "39"
1783226990.934953 parameter 0: number 39
1783226990.934959 screen_write_collect_trim: 0x888c18360 2-2 before 35-35
1783226990.934965 screen_write_collect_trim: 0x888c183c0 3-3 before 35-35
1783226990.934971 screen_write_collect_trim: 0x888c18420 4-4 before 35-35
1783226990.934976 screen_write_collect_trim: 0x888c18480 5-5 before 35-35
1783226990.934982 screen_write_collect_trim: 0x888c186c0 6-6 before 35-35
1783226990.934988 screen_write_collect_trim: 0x888c18720 7-7 before 35-35
1783226990.934994 screen_write_collect_trim: 0x888c18780 8-8 before 35-35
1783226990.935000 screen_write_collect_trim: 0x888c187e0 9-9 before 35-35
1783226990.935006 screen_write_collect_trim: 0x888c18840 10-10 before 35-35
1783226990.935011 screen_write_collect_trim: 0x888c188a0 11-11 before 35-35
1783226990.935018 screen_write_collect_trim: 0x888c18900 12-12 before 35-35
1783226990.935024 screen_write_collect_trim: 0x888c18960 13-13 before 35-35
1783226990.935029 screen_write_collect_trim: 0x888c189c0 14-14 before 35-35
1783226990.935035 screen_write_collect_trim: 0x888c18a20 15-15 before 35-35
1783226990.935040 screen_write_collect_trim: 0x888c18a80 16-16 before 35-35
1783226990.935045 screen_write_collect_trim: 0x888c18ae0 17-17 before 35-35
1783226990.935052 screen_write_collect_trim: 0x888c18b40 18-18 before 35-35
1783226990.935058 screen_write_collect_trim: 0x888c18ba0 19-19 before 35-35
1783226990.935064 screen_write_collect_trim: 0x888c18c00 20-20 before 35-35
1783226990.935070 screen_write_collect_trim: 0x888c18c60 21-21 before 35-35
1783226990.935075 screen_write_collect_trim: 0x888c18cc0 22-22 before 35-35
1783226990.935081 screen_write_collect_trim: 0x888c18d20 23-23 before 35-35
1783226990.935087 screen_write_collect_trim: 0x888c18d80 24-24 before 35-35
1783226990.935092 screen_write_collect_trim: 0x888c18de0 25-25 before 35-35
1783226990.935098 screen_write_collect_trim: 0x888c18e40 26-26 before 35-35
1783226990.935104 screen_write_collect_trim: 0x888c18ea0 27-27 before 35-35
1783226990.935110 screen_write_collect_trim: 0x888c18f00 28-28 before 35-35
1783226990.935115 screen_write_collect_trim: 0x888c18f60 29-29 before 35-35
1783226990.935121 screen_write_collect_trim: 0x888c18fc0 30-30 before 35-35
1783226990.935127 screen_write_collect_trim: 0x888c19020 31-31 before 35-35
1783226990.935132 screen_write_collect_trim: 0x888c19080 32-32 before 35-35
1783226990.935138 screen_write_collect_trim: 0x888c190e0 33-33 before 35-35
1783226990.935144 screen_write_collect_trim: 0x888c19140 34-34 before 35-35
1783226990.935150 screen_write_collect_end: 1   (at 35,2)
1783226990.935156 input_csi_dispatch: 'm' "" "39"
1783226990.935161 parameter 0: number 39
1783226990.935167 screen_write_collect_trim: 0x888c18360 2-2 before 36-36
1783226990.935173 screen_write_collect_trim: 0x888c183c0 3-3 before 36-36
1783226990.935178 screen_write_collect_trim: 0x888c18420 4-4 before 36-36
1783226990.935184 screen_write_collect_trim: 0x888c18480 5-5 before 36-36
1783226990.935190 screen_write_collect_trim: 0x888c186c0 6-6 before 36-36
1783226990.935195 screen_write_collect_trim: 0x888c18720 7-7 before 36-36
1783226990.935201 screen_write_collect_trim: 0x888c18780 8-8 before 36-36
1783226990.935207 screen_write_collect_trim: 0x888c187e0 9-9 before 36-36
1783226990.935212 screen_write_collect_trim: 0x888c18840 10-10 before 36-36
1783226990.935218 screen_write_collect_trim: 0x888c188a0 11-11 before 36-36
1783226990.935224 screen_write_collect_trim: 0x888c18900 12-12 before 36-36
1783226990.935229 screen_write_collect_trim: 0x888c18960 13-13 before 36-36
1783226990.935234 screen_write_collect_trim: 0x888c189c0 14-14 before 36-36
1783226990.935240 screen_write_collect_trim: 0x888c18a20 15-15 before 36-36
1783226990.935246 screen_write_collect_trim: 0x888c18a80 16-16 before 36-36
1783226990.935252 screen_write_collect_trim: 0x888c18ae0 17-17 before 36-36
1783226990.935257 screen_write_collect_trim: 0x888c18b40 18-18 before 36-36
1783226990.935263 screen_write_collect_trim: 0x888c18ba0 19-19 before 36-36
1783226990.935269 screen_write_collect_trim: 0x888c18c00 20-20 before 36-36
1783226990.935274 screen_write_collect_trim: 0x888c18c60 21-21 before 36-36
1783226990.935280 screen_write_collect_trim: 0x888c18cc0 22-22 before 36-36
1783226990.935285 screen_write_collect_trim: 0x888c18d20 23-23 before 36-36
1783226990.935291 screen_write_collect_trim: 0x888c18d80 24-24 before 36-36
1783226990.935298 screen_write_collect_trim: 0x888c18de0 25-25 before 36-36
1783226990.935304 screen_write_collect_trim: 0x888c18e40 26-26 before 36-36
1783226990.935309 screen_write_collect_trim: 0x888c18ea0 27-27 before 36-36
1783226990.935315 screen_write_collect_trim: 0x888c18f00 28-28 before 36-36
1783226990.935321 screen_write_collect_trim: 0x888c18f60 29-29 before 36-36
1783226990.935327 screen_write_collect_trim: 0x888c18fc0 30-30 before 36-36
1783226990.935333 screen_write_collect_trim: 0x888c19020 31-31 before 36-36
1783226990.935339 screen_write_collect_trim: 0x888c19080 32-32 before 36-36
1783226990.935345 screen_write_collect_trim: 0x888c190e0 33-33 before 36-36
1783226990.935351 screen_write_collect_trim: 0x888c19140 34-34 before 36-36
1783226990.935356 screen_write_collect_trim: 0x888c191a0 35-35 before 36-36
1783226990.935363 screen_write_collect_end: 1   (at 36,2)
1783226990.935369 input_csi_dispatch: 'm' "" "39"
1783226990.935375 parameter 0: number 39
1783226990.935382 screen_write_collect_trim: 0x888c18360 2-2 before 37-37
1783226990.935388 screen_write_collect_trim: 0x888c183c0 3-3 before 37-37
1783226990.935393 screen_write_collect_trim: 0x888c18420 4-4 before 37-37
1783226990.935399 screen_write_collect_trim: 0x888c18480 5-5 before 37-37
1783226990.935404 screen_write_collect_trim: 0x888c186c0 6-6 before 37-37
1783226990.935410 screen_write_collect_trim: 0x888c18720 7-7 before 37-37
1783226990.935415 screen_write_collect_trim: 0x888c18780 8-8 before 37-37
1783226990.935420 screen_write_collect_trim: 0x888c187e0 9-9 before 37-37
1783226990.935426 screen_write_collect_trim: 0x888c18840 10-10 before 37-37
1783226990.935431 screen_write_collect_trim: 0x888c188a0 11-11 before 37-37
1783226990.935436 screen_write_collect_trim: 0x888c18900 12-12 before 37-37
1783226990.935442 screen_write_collect_trim: 0x888c18960 13-13 before 37-37
1783226990.935448 screen_write_collect_trim: 0x888c189c0 14-14 before 37-37
1783226990.935453 screen_write_collect_trim: 0x888c18a20 15-15 before 37-37
1783226990.935458 screen_write_collect_trim: 0x888c18a80 16-16 before 37-37
1783226990.935464 screen_write_collect_trim: 0x888c18ae0 17-17 before 37-37
1783226990.935470 screen_write_collect_trim: 0x888c18b40 18-18 before 37-37
1783226990.935475 screen_write_collect_trim: 0x888c18ba0 19-19 before 37-37
1783226990.935480 screen_write_collect_trim: 0x888c18c00 20-20 before 37-37
1783226990.935486 screen_write_collect_trim: 0x888c18c60 21-21 before 37-37
1783226990.935491 screen_write_collect_trim: 0x888c18cc0 22-22 before 37-37
1783226990.935497 screen_write_collect_trim: 0x888c18d20 23-23 before 37-37
1783226990.935502 screen_write_collect_trim: 0x888c18d80 24-24 before 37-37
1783226990.935509 screen_write_collect_trim: 0x888c18de0 25-25 before 37-37
1783226990.935514 screen_write_collect_trim: 0x888c18e40 26-26 before 37-37
1783226990.935520 screen_write_collect_trim: 0x888c18ea0 27-27 before 37-37
1783226990.935526 screen_write_collect_trim: 0x888c18f00 28-28 before 37-37
1783226990.935531 screen_write_collect_trim: 0x888c18f60 29-29 before 37-37
1783226990.935536 screen_write_collect_trim: 0x888c18fc0 30-30 before 37-37
1783226990.935542 screen_write_collect_trim: 0x888c19020 31-31 before 37-37
1783226990.935547 screen_write_collect_trim: 0x888c19080 32-32 before 37-37
1783226990.935553 screen_write_collect_trim: 0x888c190e0 33-33 before 37-37
1783226990.935558 screen_write_collect_trim: 0x888c19140 34-34 before 37-37
1783226990.935564 screen_write_collect_trim: 0x888c191a0 35-35 before 37-37
1783226990.935570 screen_write_collect_trim: 0x888c19200 36-36 before 37-37
1783226990.935576 screen_write_collect_end: 1   (at 37,2)
1783226990.935583 input_csi_dispatch: 'm' "" "39"
1783226990.935588 parameter 0: number 39
1783226990.935594 screen_write_collect_trim: 0x888c18360 2-2 before 38-38
1783226990.935600 screen_write_collect_trim: 0x888c183c0 3-3 before 38-38
1783226990.935605 screen_write_collect_trim: 0x888c18420 4-4 before 38-38
1783226990.935610 screen_write_collect_trim: 0x888c18480 5-5 before 38-38
1783226990.935616 screen_write_collect_trim: 0x888c186c0 6-6 before 38-38
1783226990.935621 screen_write_collect_trim: 0x888c18720 7-7 before 38-38
1783226990.935626 screen_write_collect_trim: 0x888c18780 8-8 before 38-38
1783226990.935632 screen_write_collect_trim: 0x888c187e0 9-9 before 38-38
1783226990.935638 screen_write_collect_trim: 0x888c18840 10-10 before 38-38
1783226990.935643 screen_write_collect_trim: 0x888c188a0 11-11 before 38-38
1783226990.935648 screen_write_collect_trim: 0x888c18900 12-12 before 38-38
1783226990.935653 screen_write_collect_trim: 0x888c18960 13-13 before 38-38
1783226990.935659 screen_write_collect_trim: 0x888c189c0 14-14 before 38-38
1783226990.935666 screen_write_collect_trim: 0x888c18a20 15-15 before 38-38
1783226990.935671 screen_write_collect_trim: 0x888c18a80 16-16 before 38-38
1783226990.935677 screen_write_collect_trim: 0x888c18ae0 17-17 before 38-38
1783226990.935683 screen_write_collect_trim: 0x888c18b40 18-18 before 38-38
1783226990.935688 screen_write_collect_trim: 0x888c18ba0 19-19 before 38-38
1783226990.935694 screen_write_collect_trim: 0x888c18c00 20-20 before 38-38
1783226990.935700 screen_write_collect_trim: 0x888c18c60 21-21 before 38-38
1783226990.935706 screen_write_collect_trim: 0x888c18cc0 22-22 before 38-38
1783226990.935712 screen_write_collect_trim: 0x888c18d20 23-23 before 38-38
1783226990.935717 screen_write_collect_trim: 0x888c18d80 24-24 before 38-38
1783226990.935724 screen_write_collect_trim: 0x888c18de0 25-25 before 38-38
1783226990.935729 screen_write_collect_trim: 0x888c18e40 26-26 before 38-38
1783226990.935734 screen_write_collect_trim: 0x888c18ea0 27-27 before 38-38
1783226990.935741 screen_write_collect_trim: 0x888c18f00 28-28 before 38-38
1783226990.935747 screen_write_collect_trim: 0x888c18f60 29-29 before 38-38
1783226990.935752 screen_write_collect_trim: 0x888c18fc0 30-30 before 38-38
1783226990.935758 screen_write_collect_trim: 0x888c19020 31-31 before 38-38
1783226990.935764 screen_write_collect_trim: 0x888c19080 32-32 before 38-38
1783226990.935771 screen_write_collect_trim: 0x888c190e0 33-33 before 38-38
1783226990.935776 screen_write_collect_trim: 0x888c19140 34-34 before 38-38
1783226990.935781 screen_write_collect_trim: 0x888c191a0 35-35 before 38-38
1783226990.935787 screen_write_collect_trim: 0x888c19200 36-36 before 38-38
1783226990.935793 screen_write_collect_trim: 0x888c19260 37-37 before 38-38
1783226990.935799 screen_write_collect_end: 1   (at 38,2)
1783226990.935805 input_csi_dispatch: 'm' "" "39"
1783226990.935811 parameter 0: number 39
1783226990.935817 screen_write_collect_trim: 0x888c18360 2-2 before 39-39
1783226990.935823 screen_write_collect_trim: 0x888c183c0 3-3 before 39-39
